index,Name,PlayerID,ERA,IP,CSW%
377,Zach Logue,656657,5.47,24.2,23.3
378,Sam Long,669674,2.00,27.0,27.9
379,Jorge Lopez,605347,0.73,37.0,28.6
380,Pablo Lopez,641154,2.98,87.2,31.2
381,Reynaldo Lopez,625643,3.38,34.2,28.1
382,Yoan López,661255,4.05,6.2,13.3
383,Michael Lorenzen,547179,4.24,68.0,24.0
384,Aaron Loup,571901,4.33,27.0,29.5
385,Zac Lowther,675912,8.44,5.1,32.7
386,Lucas Luetge,476595,3.38,24.0,22.6
387,Seth Lugo,607625,3.68,29.1,30.5
388,Jesus Luzardo,666200,4.03,29.0,30.8
389,Jordan Lyles,543475,4.94,85.2,30.0
391,Daniel Lynch,663738,4.95,63.2,21.3
392,Lance Lynn,458681,6.19,16.0,30.9
393,Andres Machado,600921,4.67,27.0,24.8
394,Tyler Mahle,641816,4.53,87.1,31.3
395,Sean Manaea,640455,3.92,85.0,27.8
396,Matt Manning,666159,2.25,8.0,22.7
397,Alek Manoah,666201,2.09,94.2,29.6
398,Joe Mantiply,573009,1.24,29.0,37.5
399,Ron Marinaccio,676760,2.45,18.1,20.6
400,Parker Markel,571917,0.00,3.0,21.4
401,German Marquez,608566,5.89,84.0,20.1
402,Yunior Marte,628708,4.60,15.2,21.8
403,Brett Martin,656685,3.47,23.1,23.8
404,Chris Martin,455119,3.86,23.1,26.7
405,Corbin Martin,656686,4.40,14.1,23.0
406,Davis Martin,663436,4.29,21.0,25.5
407,Adrian Martinez,661309,6.30,10.0,21.6
408,Nick Martinez,607259,3.76,67.0,27.2
409,Seth Martinez,661527,1.02,17.2,25.3
410,Phil Maton,664208,3.77,31.0,23.5
411,Steven Matz,571927,6.03,37.1,30.6
412,Tyler Matzek,554431,5.06,10.2,26.1
413,Trevor May,543507,8.64,8.1,16.9
414,Mike Mayers,594577,5.40,16.2,20.8
415,Jack Mayfield,608686,0.00,1.0,0.0
417,Tim Mayza,641835,3.15,20.0,29.2
418,Chris Mazza,607391,11.81,5.1,21.2
419,Kirk McCarty,668948,10.29,7.0,29.7
420,Shane McClanahan,663556,1.77,91.1,29.8
421,T. J. McFarland,519008,7.43,26.2,22.3
422,Jake McGee,459429,6.98,19.1,22.1
423,Collin McHugh,543521,3.19,31.0,28.2
424,David McKay,641853,0.00,2.0,26.9
425,Triston McKenzie,663474,4.03,80.1,23.3
426,John Means,607644,3.38,8.0,12.3
427,Adonis Medina,658431,3.94,16.0,30.6
428,Trevor Megill,656730,2.08,13.0,26.7
429,Tylor Megill,656731,5.01,41.1,28.1
430,J. C. Mejia,650496,23.14,2.1,21.1
431,Mark Melancon,453343,5.47,26.1,24.9
432,Conner Menez,669214,0.00,1.0,27.3
433,Daniel Mengden,596043,2.08,4.1,39.0
434,Julian Merryweather,657240,6.38,18.1,22.1
435,Keynan Middleton,641871,3.86,4.2,27.0
436,Miles Mikolas,571945,2.57,94.2,26.2
437,Wade Miley,489119,2.84,19.0,25.0
438,Tyson Miller,668338,18.00,3.0,23.9
439,Alec Mills,621219,9.87,17.1,25.9
440,Wyatt Mills,670090,4.15,8.2,25.3
441,Hoby Milner,571948,2.05,30.2,26.2
443,Tommy Milone,543548,2.00,9.0,27.5
444,Juan Minaya,573668,8.53,6.1,38.2
445,Mike Minor,501985,7.71,25.2,24.3
446,A. J. Minter,621345,1.64,33.0,30.3
447,Anthony Misiewicz,664948,4.61,13.2,23.0
448,Casey Mize,663554,5.40,10.0,18.6
449,Yadier Molina,425877,18.00,2.0,16.7
450,Sam Moll,594580,2.45,22.0,31.0
451,Frankie Montas,593423,3.20,95.2,26.2
452,Rafael Montero,606160,1.76,30.2,28.8
453,Jordan Montgomery,656756,3.27,85.1,26.1
454,Matt Moore,519043,2.02,35.2,26.4
455,Francisco Morales,672839,0.00,3.0,21.4
456,Brian Moran,572383,54.00,0.1,0.0
457,Jovani Moran,663558,1.32,13.2,29.8
458,Adrián Morejón,670970,3.86,4.2,25.6
459,Dauri Moreta,664294,7.65,20.0,28.4
460,Eli Morgan,669212,2.75,36.0,29.8
461,Reyes Moronta,606625,2.08,13.0,21.3
462,Charlie Morton,450203,4.73,80.0,24.1
463,Kyle Muller,666205,23.63,2.2,17.6
464,Andres Munoz,662253,3.77,28.2,19.1
465,Penn Murfee,682171,1.76,30.2,22.5
466,Patrick Murphy,641907,6.35,5.2,17.0
467,Joe Musgrove,605397,2.25,92.0,30.7
469,Parker Mushinski,656786,4.26,6.1,36.5
470,Wil Myers,571976,18.00,1.0,0.0
471,James Naile,NaN,0.00,1.0,NaN
472,Tommy Nance,667297,6.16,19.0,30.3
473,Packy Naughton,676050,4.91,14.2,23.8
474,Kyle Nelson,669459,1.48,24.1,25.0
475,Nick Nelson,656793,4.66,36.2,25.3
476,Hector Neris,593576,3.62,32.1,33.4
477,Sheldon Neuse,641914,0.00,1.0,0.0
478,Sean Newcomb,656794,11.57,9.1,25.4
479,Stephen Nogosek,668665,0.71,12.2,26.0
480,Aaron Nola,605400,3.13,103.2,30.5
481,Daniel Norris,596057,7.24,27.1,31.8
482,James Norwood,656803,8.31,17.1,17.9
483,Riley O'Brien,676617,0.00,1.0,18.2
484,Darren O'Day,503285,4.58,17.2,26.2
485,Bailey Ober,641927,4.01,33.2,23.2
486,Jake Odorizzi,543606,3.13,31.2,24.9
487,Shohei Ohtani,660271,2.68,74.0,22.7
488,Steven Okert,595345,2.28,23.2,24.2
489,Adam Oller,670124,9.00,23.0,20.1
490,Oliver Ortega,661383,4.11,30.2,17.9
491,Adam Ottavino,493603,2.86,28.1,27.7
492,Glenn Otto,657248,5.31,42.1,25.4
493,Connor Overton,656818,1.82,24.2,28.7
495,Johan Oviedo,670912,3.24,16.2,20.6
496,Chris Owings,572008,9.00,1.0,0.0
497,Chris Paddack,663978,4.03,22.1,28.9
498,Emilio Pagan,641941,5.26,25.2,26.3
499,Andre Pallante,669467,2.10,55.2,23.6
500,Enoli Paredes,660600,9.00,1.0,20.0
501,Luis Patino,672715,13.50,0.2,55.6
502,Spencer Patton,607359,3.86,7.0,25.9
503,Joel Payamps,606303,2.42,26.0,25.6
504,Matt Peacock,676840,5.40,10.0,29.9
505,Elvis Peguero,665625,14.54,4.1,20.7
506,Ryan Pepiot,686752,3.18,11.1,37.2
507,Freddy Peralta,642547,4.42,38.2,31.4
508,Wandy Peralta,593974,2.20,28.2,26.6
509,Wily Peralta,503449,2.35,30.2,25.0
510,Luis Perdomo,606131,1.74,10.1,27.4
511,Cionel Pérez,672335,1.14,23.2,30.0
512,Francisco Perez,660906,7.27,8.2,19.4
513,Martin Perez,527048,2.22,93.1,28.1
514,Oliver Perez,424144,15.75,4.0,13.5
515,Dillon Peters,596071,3.86,25.2,24.5
516,David Peterson,656849,3.10,52.1,25.8
517,David Phelps,475479,3.23,30.2,24.0
518,Brett Phillips,621433,24.00,3.0,0.0
519,Evan Phillips,623465,1.80,30.0,35.6
521,Konnor Pilkington,663455,4.31,31.1,26.4
522,Chad Pinder,640461,27.00,1.0,0.0
523,Michael Pineda,501381,3.22,22.1,29.1
524,Nick Pivetta,601713,3.23,94.2,26.9
525,Kevin Plawecki,608700,0.00,1.0,0.0
526,Zach Plesac,668676,3.86,79.1,23.3
527,Colin Poche,621363,2.25,24.0,24.0
528,Zach Pop,647315,4.26,6.1,26.7
529,Sean Poppen,664092,2.91,21.2,27.1
530,Cody Poteet,547001,2.42,26.0,25.0
531,Ryan Pressly,519151,3.68,22.0,25.4
532,David Price,456034,3.20,19.2,32.4
533,Austin Pruitt,643493,5.14,14.0,23.1
534,Albert Pujols,405395,36.00,1.0,0.0
535,A. J. Puk,640462,2.53,32.0,25.0
536,Cal Quantrill,615698,3.72,84.2,24.7
537,Jose Quijada,650671,2.38,11.1,33.3
538,Jose Quintana,500779,3.43,76.0,27.4
539,Tanner Rainey,663432,2.88,25.0,24.7
540,Brooks Raley,548384,2.22,24.1,30.7
541,Erasmo Ramirez,541640,4.28,33.2,25.3
542,Noe Ramirez,598287,4.64,33.0,35.6
543,Yohan Ramirez,670990,6.97,10.1,33.0
544,Drew Rasmussen,656876,3.41,58.0,27.1
545,Robbie Ray,592662,3.78,97.2,24.2
547,Jake Reed,596082,16.62,4.1,27.8
548,Sean Reid-Foley,656887,5.40,10.0,25.0
549,Denyi Reyes,660593,2.35,7.2,21.6
550,Matt Reynolds,519186,6.75,1.1,0.0
551,Garrett Richards,572070,3.42,26.1,27.0
552,Trevor Richards,670950,6.59,28.2,20.7
553,Ethan Roberts,681799,8.22,7.2,20.8
554,David Robertson,502085,1.86,29.0,32.4
555,Hansel Robles,570663,4.70,23.0,29.0
556,Carlos Rodon,607074,2.62,86.0,30.0
557,Dereck Rodriguez,605446,6.75,4.0,25.5
558,Eduardo Rodriguez,593958,4.38,39.0,24.9
559,Elvin Rodriguez,660730,11.51,20.1,24.9
560,Joely Rodriguez,570257,4.76,22.2,38.9
561,Josh Rogers,642028,5.13,26.1,24.8
562,Taylor Rogers,573124,2.84,31.2,35.2
563,Trevor Rogers,669432,5.86,63.0,26.7
564,Tyler Rogers,643511,4.63,35.0,31.3
565,Jordan Romano,605447,2.89,28.0,25.8
566,Jhon Romero,664584,3.60,5.0,22.4
567,Tommy Romero,676720,9.82,3.2,24.0
568,Sergio Romo,489265,8.16,14.1,28.7
569,Angel Rondon,667373,0.00,5.0,17.0
570,Kenny Rosenberg,670046,4.22,10.2,23.9
571,Michael Rucker,621074,5.49,19.2,20.9
573,Jose Ruiz,614179,4.25,29.2,24.6
574,Joe Ryan,657746,3.20,59.0,27.6
575,Hyun Jin Ryu,547943,5.67,27.0,21.6
576,Adrian Sampson,592716,1.69,10.2,23.1
577,Aaron Sanchez,592717,8.33,31.1,26.1
578,Cristopher Sanchez,650911,4.60,15.2,28.3
579,Miguel Sanchez,667376,4.05,13.1,34.1
580,Phoenix Sanders,676637,1.80,10.0,25.0
581,Nick Sandlin,680704,2.89,18.2,23.7
582,Patrick Sandoval,663776,2.63,65.0,21.8
583,Cole Sands,663485,8.82,16.1,24.7
584,Reiver Sanmartin,665665,10.27,23.2,26.2
585,Dennis Santana,642701,1.53,29.1,22.8
586,Tony Santillan,663574,5.49,19.2,23.6
587,Gregory Santos,666619,0.00,1.2,27.3
588,Tayler Saucedo,642048,13.50,2.2,17.4
589,Hirokazu Sawamura,617228,2.84,25.1,21.5
590,Josh Sborz,622250,8.71,10.1,29.5
591,Max Scherzer,453286,2.54,49.2,28.1
592,Clarke Schmidt,657376,3.00,24.0,23.0
593,John Schreiber,670167,0.73,24.2,29.2
594,Max Schrock,621011,45.00,1.0,0.0
595,Frank Schwindel,643524,18.00,3.0,0.0
596,Tanner Scott,656945,4.34,29.0,25.6
597,Connor Seabold,657756,13.50,4.2,29.8
599,JP Sears,676664,0.00,12.2,28.4
600,Cody Sedlock,642060,15.00,3.0,19.4
601,Sam Selman,572125,4.50,8.0,29.7
602,Antonio Senzatela,622608,4.66,58.0,21.9
603,Anderson Severino,644429,6.14,7.1,31.4
604,Luis Severino,622663,3.35,78.0,25.9
605,Paul Sewald,623149,2.83,28.2,29.1
606,Bryan Shaw,543766,5.11,24.2,23.8
607,Justus Sheffield,656954,0.00,6.2,23.1
608,Chasen Shreve,592741,6.58,26.0,31.9
609,Chase Silseth,681217,5.23,20.2,30.9
610,Andrelton Simmons,592743,45.00,1.0,0.0
611,Lucas Sims,608371,9.45,6.2,20.0
612,Brady Singer,663903,4.33,54.0,29.1
613,Tarik Skubal,669373,3.75,84.0,27.2
614,Ethan Small,663629,6.75,2.2,30.6
615,Devin Smeltzer,656970,2.86,50.1,24.4
616,Caleb Smith,592761,5.11,37.0,24.4
617,Chad Smith,663385,18.90,3.1,22.2
618,Drew Smith,622098,2.48,32.2,26.4
619,Joe Smith,501925,2.78,22.2,23.1
620,Will Smith,519293,3.30,30.0,21.1
621,Drew Smyly,592767,3.80,42.2,24.5
622,Kirby Snead,669912,7.36,14.2,23.7
623,Blake Snell,605483,5.60,35.1,25.5
625,Collin Snider,676092,7.71,21.0,23.6
626,Nicklaus Snyder,676766,18.00,1.0,14.3
627,Jared Solomon,676660,12.27,7.1,21.9
628,Gregory Soto,642397,2.57,28.0,28.0
629,Bennett Sousa,656986,8.41,20.1,23.1
630,Gabe Speier,642100,2.33,19.1,21.7
631,Jeffrey Springs,605488,2.25,60.0,28.6
632,Locke St. John,657766,13.50,2.0,25.0
633,Craig Stammen,489334,3.18,28.1,28.4
634,Ryne Stanek,592773,0.69,26.0,26.4
635,Cody Stashak,664054,3.86,16.1,27.0
636,Josh Staumont,622251,3.81,26.0,26.5
637,Drew Steckenrider,608716,5.65,14.1,19.9
638,Justin Steele,657006,4.39,69.2,26.0
639,Trevor Stephan,663986,3.14,28.2,27.5
640,Jackson Stephens,623451,3.16,25.2,25.0
641,Robert Stephenson,596112,5.64,22.1,15.4
642,Eric Stout,657770,4.91,3.2,29.2
643,Matt Strahm,621381,3.80,23.2,30.2
644,Dee Strange-Gordon,543829,27.00,1.0,0.0
645,Stephen Strasburg,544931,13.50,4.2,28.6
646,Chris Stratton,608717,5.29,32.1,31.2
647,Hunter Strickland,519326,4.91,25.2,20.3
648,Spencer Strider,675911,3.02,53.2,27.2
649,Ross Stripling,548389,3.12,57.2,28.4
651,Marcus Stroman,573186,5.32,47.1,29.1
652,Peter Strzelecki,657265,4.00,9.0,33.7
653,Garrett Stubbs,596117,9.00,1.0,0.0
654,Jose Suarez,660761,4.36,33.0,26.5
655,Ranger Suarez,624133,4.33,79.0,25.3
656,Robert Suarez,663158,3.09,23.1,28.0
657,Beau Sulser,676641,4.26,12.2,29.5
658,Cole Sulser,642121,3.86,23.1,31.7
659,Brent Suter,608718,4.45,30.1,21.7
660,Erik Swanson,657024,0.89,20.1,31.8
661,Matt Swarmer,664161,5.59,29.0,19.4
662,Noah Syndergaard,592789,3.86,65.1,27.0
663,Thomas Szapucki,663378,60.75,1.1,14.3
664,Jameson Taillon,592791,3.32,84.0,24.8
665,Domingo Tapia,593619,14.73,3.2,17.9
666,Dillon Tate,622253,1.96,36.2,30.5
667,Blake Taylor,642130,3.94,16.0,20.4
668,Ryan Tepera,572193,3.69,31.2,26.7
669,Jackson Tetreault,676194,4.24,17.0,23.3
670,Caleb Thielbar,573204,5.46,28.0,29.6
671,Keegan Thompson,624522,3.34,67.1,28.5
672,Mason Thompson,666168,0.00,1.0,0.0
673,Ryan Thompson,657044,5.33,25.1,25.9
674,Zach Thompson,605507,4.47,54.1,26.1
675,Zack Thompson,668868,3.31,16.1,20.9
677,Tyler Thornburg,592804,3.32,19.0,19.9
678,Trent Thornton,663423,3.82,33.0,27.9
679,Jesus Tinoco,622786,4.76,5.2,15.0
680,Blake Treinen,595014,3.00,3.0,29.0
681,Lou Trivino,642152,7.17,21.1,25.7
682,Tanner Tully,668684,7.20,5.0,19.3
683,Kyle Tyler,667725,0.00,4.0,21.4
684,Edwin Uceta,670955,5.00,9.0,23.3
685,Duane Underwood,621249,4.24,17.0,26.7
686,Jose Urena,570632,3.52,7.2,27.8
687,Julio Urias,628711,2.64,81.2,28.1
688,Jose Urquidy,664353,4.36,74.1,23.3
689,Cesar Valdez,491624,9.00,1.0,0.0
690,Framber Valdez,664285,2.65,95.0,26.2
691,Phillips Valdez,570488,5.40,13.1,36.2
692,Josh VanMeter,642165,45.00,1.0,0.0
693,Andrew Vasquez,607755,8.10,6.2,37.5
694,Vince Velasquez,592826,4.47,44.1,25.8
695,Drew VerHagen,572403,5.85,20.0,22.2
696,Justin Verlander,434378,2.03,97.1,21.6
697,Alex Vesia,681911,3.28,24.2,30.9
698,Nick Vespi,663989,5.40,11.2,30.5
699,Will Vest,676684,3.71,26.2,34.5
700,Cam Vieaux,664944,2.25,4.0,19.4
701,Arodys Vizcaino,527055,6.35,5.2,11.8
703,Austin Voth,608723,7.34,30.2,25.6
704,Michael Wacha,608379,2.69,70.1,20.1
705,Adam Wainwright,425794,3.07,91.0,26.9
706,Taijuan Walker,592836,2.72,72.2,25.3
707,Jake Walsh,673904,13.50,2.2,22.5
708,Donovan Walton,622268,27.00,1.0,0.0
709,Andrew Wantz,681806,3.18,17.0,25.5
710,Art Warren,605521,6.59,27.1,24.7
711,Austin Warren,681810,3.97,11.1,23.4
712,Spenser Watkins,657093,5.14,35.0,24.4
713,Ryan Weathers,677960,9.82,3.2,17.8
714,Luke Weaver,596133,14.04,8.1,22.9
715,Logan Webb,657277,3.04,91.2,35.4
716,Ryan Weber,543901,2.45,3.2,22.2
717,Jordan Weems,607179,9.95,6.1,17.5
718,Alexander Wells,649144,4.91,3.2,35.7
719,Tyler Wells,669330,3.23,69.2,23.7
720,J. B. Wendelken,605525,4.45,28.1,23.1
721,Joey Wentz,666214,8.10,6.2,27.0
722,Zack Wheeler,554430,2.89,81.0,33.6
723,Mitch White,669952,3.93,34.1,22.6
724,Kodi Whitley,676831,5.68,12.2,23.1
725,Garrett Whitlock,676477,3.51,48.2,28.7
726,Rowan Wick,592858,5.23,31.0,27.2
727,Taylor Widener,642203,9.64,4.2,23.2
729,Devin Williams,642207,2.12,29.2,33.5
730,Trevor Williams,592866,3.64,42.0,29.0
731,Bryse Wilson,669060,8.29,33.2,22.1
732,Justin Wilson,458677,2.45,3.2,39.3
733,Steven Wilson,621051,3.62,27.1,27.7
734,Josh Winckowski,670174,3.60,20.0,28.5
735,Josh Winder,680739,3.06,35.1,19.7
736,Matt Wisler,605538,2.75,36.0,19.2
737,Nick Wittgren,621295,5.90,29.0,26.8
738,Alex Wood,622072,5.03,73.1,30.4
739,Jake Woodford,663765,3.05,20.2,23.4
740,Brandon Woodruff,605540,4.44,48.2,27.3
741,William Woods,682016,0.00,2.0,19.0
742,Kyle Wright,657140,3.03,92.0,25.4
743,Jimmy Yacabonis,642231,2.84,6.1,54.5
744,Miguel Yajure,664337,8.16,14.1,20.8
745,Ryan Yarbrough,642232,5.82,34.0,29.1
746,Huascar Ynoa,660623,13.50,6.2,19.2
747,Danny Young,277415,7.36,3.2,0.0
748,Aneurys Zabala,656008,0.00,0.2,0.0
749,Bruce Zimmermann,669145,5.94,66.2,18.9